condition,subcommunity,community,prop,min_prop,max_prop
Dermatological,C2f,C2,50.77720207253886,47.178558144772175,54.37584600030555
Dermatological,C2g,C2,51.50501672240802,48.61475228630772,54.395281158508325
Dermatological,C2h,C2,53.5483870967742,49.54241659375728,57.55435759979112
Dermatological,C2i,C2,52.980132450331126,48.91842399615265,57.041840904509606
Dermatological,C3a,C3,41.946308724832214,39.087706930668105,44.80491051899632
Dermatological,C3b,C3,32.0,22.67047696824752,41.32952303175248
Dermatological,C4a,C4,25.0,12.5,37.5
Dermatological,C4b,C4,32.35294117647059,24.32984709295713,40.37603525998404
Genitourinary,C1a,C1,29.01049475262369,27.767993807833758,30.25299569741362
Genitourinary,C1b,C1,26.129426129426133,24.594248188520403,27.664604070331862
Genitourinary,C1c,C1,26.41215426567978,25.54200847649574,27.28230005486382
Genitourinary,C1d,C1,27.89473684210526,26.6649812759779,29.12449240823262
Genitourinary,C2a,C2,37.34177215189873,35.62080345656728,39.06274084723018
Genitourinary,C2b,C2,33.70551290997906,32.45678999208989,34.95423582786824
Genitourinary,C2c,C2,34.87972508591065,33.48281597750388,36.27663419431742
Genitourinary,C2d,C2,36.78571428571429,33.903885344460626,39.66754322696796
Genitourinary,C2e,C2,33.624454148471614,31.41696318103373,35.8319451159095
Genitourinary,C2f,C2,32.64248704663213,29.26723672463629,36.01773736862796
Genitourinary,C2g,C2,39.46488294314381,36.63822336396151,42.29154252232612
Genitourinary,C2h,C2,40.64516129032258,36.69998294060625,44.590339640038906
Genitourinary,C2i,C2,33.77483443708609,29.92608474550435,37.62358412866783
Genitourinary,C3a,C3,32.5503355704698,29.83602523912936,35.26464590181023
Genitourinary,C3b,C3,44.0,34.072261083207316,53.927738916792684
Genitourinary,C4a,C4,25.0,12.5,37.5
Genitourinary,C4b,C4,32.35294117647059,24.32984709295713,40.37603525998404
Sense organs,C1a,C1,32.23388305847077,30.9542522175364,33.51351389940513
Sense organs,C1b,C1,29.792429792429793,28.194333356756403,31.390526228103184
Sense organs,C1c,C1,31.476431632255554,30.559789538067555,32.39307372644355
Sense organs,C1d,C1,31.50375939849624,30.229996078567275,32.7775227184252
Sense organs,C2a,C2,40.88607594936709,39.136958128900865,42.635193769833315
Sense organs,C2b,C2,41.66085136078158,40.35852143945336,42.963181282109794
Sense organs,C2c,C2,44.50171821305842,43.04508010241192,45.95835632370491
Sense organs,C2d,C2,38.92857142857143,36.01467402046725,41.842468836675614
Sense organs,C2e,C2,37.55458515283843,35.29177028812467,39.81740001755219
Sense organs,C2f,C2,33.160621761658035,29.77179881917907,36.549444704137
Sense organs,C2g,C2,45.1505016722408,42.27255974805955,48.02844359642205
Sense organs,C2h,C2,43.87096774193549,39.885158265256436,47.85677721861454
Sense organs,C2i,C2,39.0728476821192,35.10226267324112,43.043432690997285
Sense organs,C3a,C3,35.23489932885906,32.467646067715016,38.0021525900031
Sense organs,C3b,C3,28.000000000000004,19.020022271742544,36.97997772825747
Sense organs,C4a,C4,75.0,62.5,87.5
Sense organs,C4b,C4,35.294117647058826,27.09846416447958,43.48977112963807
Gastrointestinal,C1a,C1,63.493253373313344,62.17508028342521,64.81142646320147
Gastrointestinal,C1b,C1,59.0964590964591,57.378474634122966,60.81444355879523
Gastrointestinal,C1c,C1,61.47253603428127,60.51200181300727,62.43307025555527
Gastrointestinal,C1d,C1,61.8796992481203,60.547937809026465,63.21146068721414
Gastrointestinal,C2a,C2,68.10126582278481,66.44301290059822,69.7595187449714
Gastrointestinal,C2b,C2,68.66713189113747,67.4418064969364,69.89245728533855
Gastrointestinal,C2c,C2,69.3298969072165,67.97831800185448,70.68147581257851
Gastrointestinal,C2d,C2,65.71428571428571,62.87762443201729,68.55094699655413
Gastrointestinal,C2e,C2,66.5938864628821,64.38995838368116,68.79781454208303
Gastrointestinal,C2f,C2,73.05699481865285,69.86343346105714,76.25055617624857
Gastrointestinal,C2g,C2,71.23745819397993,68.61968362183568,73.85523276612419
Gastrointestinal,C2h,C2,71.61290322580646,67.9913882922623,75.23441815935062
Gastrointestinal,C2i,C2,60.9271523178808,56.956567309002715,64.89773732675889
Gastrointestinal,C3a,C3,67.11409395973155,64.39262340634602,69.83556451311708
Gastrointestinal,C3b,C3,72.0,63.02002227174254,80.97997772825747
Gastrointestinal,C4a,C4,58.333333333333336,44.10145726950056,72.56520939716611
Gastrointestinal,C4b,C4,52.94117647058824,44.38109558695296,61.50125735422352
Mental,C1a,C1,32.908545727136435,31.622045007712455,34.19504644656042
Mental,C1b,C1,30.158730158730158,28.55503935643687,31.762420961023448
Mental,C1c,C1,31.203739774055318,30.289262736908903,32.118216811201734
Mental,C1d,C1,30.075187969924812,28.81772846353897,31.332647476310655
Mental,C2a,C2,31.89873417721519,30.2404812550286,33.55698709940178
Mental,C2b,C2,31.6817864619679,30.45279182783426,32.91078109610154
Mental,C2c,C2,33.67697594501718,32.291744909384704,35.06220698064966
Mental,C2d,C2,33.57142857142857,30.74925739558317,36.39359974727397
Mental,C2e,C2,32.096069868995635,29.9146430664419,34.27749667154937
Mental,C2f,C2,34.715025906735754,31.28824206510746,38.14180974836405
Mental,C2g,C2,33.77926421404682,31.04408051489582,36.51444791319781
Mental,C2h,C2,36.774193548387096,32.90114520015146,40.64724189662273
Mental,C2i,C2,36.423841059602644,32.50776119413146,40.33992092507383
Mental,C3a,C3,27.85234899328859,25.25557663240582,30.44912135417136
Mental,C3b,C3,28.000000000000004,19.020022271742544,36.97997772825747
Mental,C4a,C4,33.33333333333333,19.725056984537893,46.941609682128764
Mental,C4b,C4,44.11764705882353,35.602266641989814,52.633027475657244
Neonatal,C1a,C1,19.640179910044978,18.552466973024142,20.727892847065814
Neonatal,C1b,C1,16.727716727716725,15.423569512751516,18.031863942681934
Neonatal,C1c,C1,17.880794701986755,17.124479477013512,18.637109926959997
Neonatal,C1d,C1,19.849624060150376,18.755911739833312,20.94333638046744
Neonatal,C2a,C2,25.44303797468355,23.893454275551207,26.99262167381589
Neonatal,C2b,C2,22.330774598743893,21.230621096260645,23.430928101227142
Neonatal,C2c,C2,25.42955326460481,24.153184264638565,26.705922264571054
Neonatal,C2d,C2,26.071428571428573,23.447756479147714,28.695100663709432
Neonatal,C2e,C2,23.362445414847162,21.385260765115834,25.33963006457849
Neonatal,C2f,C2,23.316062176165804,20.272367034549752,26.359757317781856
Neonatal,C2g,C2,29.76588628762542,27.12166456799014,32.4101080072607
Neonatal,C2h,C2,17.419354838709676,14.372938053132604,20.46577162428675
Neonatal,C2i,C2,21.85430463576159,18.491260610529057,25.217348660994123
Neonatal,C3a,C3,18.456375838926174,16.209080839440237,20.703670838412112
Neonatal,C3b,C3,16.0,8.667878888070657,23.332121111929343
Neonatal,C4a,C4,25.0,12.5,37.5
Neonatal,C4b,C4,17.647058823529413,11.10918905616222,24.184928590896604
Muscloskeletal,C1a,C1,35.23238380809595,33.92449128858788,36.540276327604026
Muscloskeletal,C1b,C1,34.065934065934066,32.40988527128241,35.72198286058572
Muscloskeletal,C1c,C1,34.78768991040125,33.847610256725915,35.72776956407658
Muscloskeletal,C1d,C1,33.98496240601504,32.68617217340693,35.283752638623156
Muscloskeletal,C2a,C2,40.379746835443036,38.63406473776917,42.1254289331169
Muscloskeletal,C2b,C2,42.21912072575017,40.91438194797083,43.523859503529515
Muscloskeletal,C2c,C2,41.92439862542955,40.478113936745885,43.37068331411322
Muscloskeletal,C2d,C2,40.0,37.0722997811544,42.9277002188456
Muscloskeletal,C2e,C2,39.082969432314414,36.80299277784101,41.362946086787815
Muscloskeletal,C2f,C2,41.45077720207254,37.90469946697209,44.996854937172984
Muscloskeletal,C2g,C2,40.13377926421405,37.299058035806375,42.96850049262172
Muscloskeletal,C2h,C2,40.64516129032258,36.69998294060625,44.590339640038906
Muscloskeletal,C2i,C2,47.019867549668874,42.958159095490394,51.08157600384735
Muscloskeletal,C3a,C3,36.91275167785235,34.11730719856826,39.708196157136435
Muscloskeletal,C3b,C3,40.0,30.20204102886729,49.797958971132715
Muscloskeletal,C4a,C4,33.33333333333333,19.725056984537893,46.941609682128764
Muscloskeletal,C4b,C4,32.35294117647059,24.32984709295713,40.37603525998404
Congenital,C1a,C1,33.20839580209895,31.918938485527306,34.49785311867059
Congenital,C1b,C1,30.036630036630036,28.434790488301147,31.638469584958926
Congenital,C1c,C1,29.294896766653682,28.39662358881504,30.193169944492325
Congenital,C1d,C1,30.15037593984962,28.892022670342115,31.408729209357126
Congenital,C2a,C2,30.126582278481013,28.494216879735905,31.75894767722612
Congenital,C2b,C2,24.84298674110258,23.701519203460037,25.984454278745126
Congenital,C2c,C2,27.577319587628867,26.2674235360604,28.887215639197336
Congenital,C2d,C2,30.0,27.26138721247417,32.73861278752583
Congenital,C2e,C2,30.786026200873362,28.62907176801462,32.942980633732105
Congenital,C2f,C2,20.72538860103627,17.807694565647477,23.64308263642506
Congenital,C2g,C2,34.78260869565217,32.02820753408717,37.53700985721717
Congenital,C2h,C2,22.58064516129032,19.222286326086273,25.939003996494367
Congenital,C2i,C2,32.450331125827816,28.6402633174179,36.260398934237735
Congenital,C3a,C3,32.5503355704698,29.83602523912936,35.26464590181023
Congenital,C3b,C3,36.0,26.4,45.6
Congenital,C4a,C4,75.0,62.5,87.5
Congenital,C4b,C4,50.0,41.42507074287456,58.57492925712544
Cardiovascular,C1a,C1,32.15892053973013,30.8800717661543,33.437769313305964
Cardiovascular,C1b,C1,29.426129426129428,27.833749889697884,31.018508962560972
Cardiovascular,C1c,C1,30.61940007791196,29.709687017532822,31.529113138291095
Cardiovascular,C1d,C1,32.857142857142854,31.569222563241365,34.14506315104435
Cardiovascular,C2a,C2,40.379746835443036,38.63406473776917,42.1254289331169
Cardiovascular,C2b,C2,39.078855547801815,37.789918075580864,40.367793020022766
Cardiovascular,C2c,C2,39.86254295532646,38.42745493263386,41.297630978019065
Cardiovascular,C2d,C2,44.642857142857146,41.671986046211195,47.6137282395031
Cardiovascular,C2e,C2,39.956331877729255,37.66760655475172,42.24505720070679
Cardiovascular,C2f,C2,39.37823834196891,35.861308024721644,42.895168659216175
Cardiovascular,C2g,C2,40.468227424749166,37.62968163875659,43.306773210741746
Cardiovascular,C2h,C2,35.483870967741936,31.640752276249867,39.326989659234
Cardiovascular,C2i,C2,39.735099337748345,35.75282751916953,43.71737115632716
Cardiovascular,C3a,C3,34.56375838926174,31.80882234027444,37.31869443824905
Cardiovascular,C3b,C3,48.0,38.00800320256256,57.99199679743744
Cardiovascular,C4a,C4,66.66666666666666,53.05839031787122,80.27494301546209
Cardiovascular,C4b,C4,44.11764705882353,35.602266641989814,52.633027475657244
Neoplasms,C1a,C1,10.719640179910044,9.872627025548574,11.566653334271514
Neoplasms,C1b,C1,9.645909645909647,8.614328127357334,10.67749116446196
Neoplasms,C1c,C1,8.920919361121932,8.358317464931197,9.483521257312667
Neoplasms,C1d,C1,9.548872180451127,8.743016609272962,10.354727751629293
Neoplasms,C2a,C2,7.848101265822785,6.891301858844228,8.804900672801342
Neoplasms,C2b,C2,6.699232379623169,6.038794408525264,7.359670350721074
Neoplasms,C2c,C2,7.989690721649484,7.194984269146024,8.784397174152943
Neoplasms,C2d,C2,6.071428571428571,4.644292813239041,7.498564329618102
Neoplasms,C2e,C2,5.458515283842795,4.397025703379075,6.5200048643065145
Neoplasms,C2f,C2,10.880829015544041,8.63933332978667,13.122324701301412
Neoplasms,C2g,C2,4.3478260869565215,3.1684619691149267,5.527190204798116
Neoplasms,C2h,C2,8.38709677419355,6.160619323267598,10.613574225119502
Neoplasms,C2i,C2,10.596026490066226,8.09129339219351,13.100759587938942
Neoplasms,C3a,C3,8.053691275167784,6.477327282476617,9.630055267858951
Neoplasms,C3b,C3,20.0,12.0,28.0
Neoplasms,C4a,C4,25.0,12.5,37.5
Neoplasms,C4b,C4,14.705882352941178,8.632010490815933,20.779754215066422
Genetic,C1a,C1,11.319340329835082,10.451885036308365,12.1867956233618
Genetic,C1b,C1,10.378510378510379,9.312818539059695,11.444202217961063
Genetic,C1c,C1,10.401246591351772,9.798713718984432,11.00377946371911
Genetic,C1d,C1,10.075187969924812,9.249833462194376,10.900542477655248
Genetic,C2a,C2,12.784810126582277,11.596773962381054,13.972846290783501
Genetic,C2b,C2,12.002791346824843,11.144267266180563,12.861315427469123
Genetic,C2c,C2,12.027491408934708,11.07407082111981,12.980911996749606
Genetic,C2d,C2,9.642857142857144,7.87883068086725,11.406883604847039
Genetic,C2e,C2,11.790393013100436,10.283475967497399,13.297310058703474
Genetic,C2f,C2,12.435233160621761,10.059963018032633,14.81050330321089
Genetic,C2g,C2,14.381270903010032,12.351965423917315,16.410576382102747
Genetic,C2h,C2,8.38709677419355,6.160619323267598,10.613574225119502
Genetic,C2i,C2,15.894039735099339,12.918662331903159,18.869417138295518
Genetic,C3a,C3,9.731543624161073,8.014620923291208,11.448466325030939
Genetic,C3b,C3,12.0,5.500769276291232,18.49923072370877
Genetic,C4a,C4,33.33333333333333,19.725056984537893,46.941609682128764
Genetic,C4b,C4,20.588235294117645,13.65377722358786,27.52269336464743
Pregnancy,C1a,C1,0.5247376311844079,0.32692649517361627,0.7225487671951994
Pregnancy,C1b,C1,1.098901098901099,0.7346189317957166,1.4631832660064814
Pregnancy,C1c,C1,0.6232956758862486,0.46795813787170903,0.7786332139007881
Pregnancy,C1d,C1,0.5263157894736842,0.3279113065986705,0.7247202723486978
Pregnancy,C2a,C2,1.7721518987341773,1.3027398405096138,2.241563956958741
Pregnancy,C2b,C2,1.5352407536636425,1.210448575550512,1.860032931776773
Pregnancy,C2c,C2,2.663230240549828,2.1913124700858115,3.1351480110138445
Pregnancy,C2d,C2,2.142857142857143,1.2774631831258776,3.008251102588408
Pregnancy,C2e,C2,1.0917030567685588,0.6061509015446609,1.5772552119924568
Pregnancy,C2f,C2,2.5906735751295336,1.447195180463606,3.734151969795461
Pregnancy,C2g,C2,1.6722408026755853,0.9306712591773155,2.413810346173855
Pregnancy,C2h,C2,3.225806451612903,1.8066408223740003,4.644972080851806
Pregnancy,C2i,C2,2.6490066225165565,1.3421641456379165,3.9558490993951967
Pregnancy,C3a,C3,2.013422818791946,1.1997634024850736,2.8270822350988185
Pregnancy,C3b,C3,0.0,0.0,0.0
Pregnancy,C4a,C4,0.0,0.0,0.0
Pregnancy,C4b,C4,0.0,0.0,0.0
